utilization_ratio,current_balance,days_since_last_decrease,age,region_code,bad_flag
21.13,4782.0,117,67,Kansai,0
27.91,2632.0,9999,28,Kansai,0
25.76,1409.0,2,27,Other,0
38.06,1230.0,319,56,Kansai,0
27.41,6819.0,9999,34,Kansai,0
33.63,6145.0,336,26,Kansai,0
33.77,1584.0,181,43,Tokai,0
30.78,5508.0,9999,68,Kansai,0
32.35,3532.0,9999,35,Tokai,0
22.46,2692.0,216,43,Tokai,0
54.67,1546.0,286,62,Other,0
31.43,2437.0,9999,26,Kansai,0
6.48,1328.0,9999,62,Tokai,0
13.05,2163.0,224,47,Kanto,0
31.22,1303.0,9999,21,Other,0
23.33,899.0,150,53,Kanto,0
27.33,5594.0,185,57,Kansai,0
5.55,2334.0,82,22,Other,0
33.6,3329.0,104,20,Kansai,0
7.56,1768.0,328,50,Kanto,0
52.03,2259.0,255,42,Kanto,0
17.3,1271.0,115,39,Other,0
30.42,6857.0,201,35,Kanto,0
13.64,415.0,186,65,Kanto,0
2.97,4597.0,9999,51,Tokai,0
12.52,1744.0,9999,36,Kansai,0
22.0,1267.0,193,37,Tokai,0
5.54,838.0,9999,23,Tokai,0
66.16,2854.0,171,54,Other,0
25.97,4241.0,333,59,Other,0
15.73,3970.0,9999,55,Tokai,0
43.6,1925.0,195,42,Kanto,0
21.86,2246.0,339,34,Kansai,0
36.97,1238.0,147,32,Kansai,0
11.17,1408.0,133,33,Kansai,0
44.71,5583.0,287,33,Kanto,0
13.29,605.0,9999,56,Kansai,0
25.39,536.0,226,24,Other,0
25.05,1585.0,9999,41,Kansai,0
49.53,6806.0,9999,47,Tokai,0
29.12,2655.0,126,64,Kansai,0
30.9,9888.0,200,23,Kanto,0
41.54,2071.0,321,69,Kansai,1
11.85,4059.0,259,57,Kanto,0
21.1,5119.0,47,48,Kansai,0
43.57,8828.0,9999,56,Tokai,0
34.48,1690.0,376,54,Tokai,0
22.38,2634.0,218,39,Kanto,0
39.23,2300.0,309,54,Kanto,0
17.34,4277.0,43,54,Tokai,0
17.52,6359.0,247,39,Kanto,0
14.98,6347.0,9999,21,Kanto,0
32.77,1662.0,9999,71,Kansai,0
16.71,1413.0,168,37,Tokai,0
50.72,3988.0,265,49,Other,0
76.47,1120.0,348,61,Other,0
14.33,4343.0,170,72,Kanto,0
22.61,2631.0,32,48,Kanto,0
38.28,5739.0,252,58,Kansai,0
32.76,5182.0,300,71,Other,0
20.14,2862.0,2,41,Kanto,0
32.72,1043.0,47,48,Kansai,0
36.99,1117.0,103,65,Kansai,0
38.34,2723.0,174,29,Tokai,0
53.58,3571.0,270,39,Kanto,0
39.81,2099.0,146,35,Other,0
21.98,1314.0,138,25,Kansai,0
14.6,2150.0,9999,36,Kanto,0
21.99,5766.0,72,25,Kanto,0
31.32,2151.0,247,41,Kanto,0
7.28,1705.0,9999,37,Tokai,0
24.88,1090.0,312,51,Tokai,0
61.41,2508.0,358,47,Kanto,0
78.83,5216.0,215,61,Kansai,0
30.89,5372.0,9,29,Tokai,0
7.51,1458.0,323,60,Kanto,0
35.36,2878.0,315,41,Kansai,0
6.74,1567.0,55,47,Kanto,0
20.03,2026.0,231,34,Kanto,0
31.78,2477.0,9999,62,Kansai,0
37.38,1843.0,102,48,Kanto,0
53.68,131.0,230,26,Kansai,0
7.07,6869.0,230,69,Other,0
26.25,1697.0,9999,53,Kanto,0
18.23,1599.0,9999,51,Kanto,0
38.77,1452.0,379,21,Tokai,0
10.92,782.0,182,45,Kanto,0
8.81,6996.0,36,64,Kanto,0
27.95,2594.0,174,30,Kansai,0
4.32,3600.0,339,44,Other,0
45.6,3302.0,351,38,Kanto,0
35.55,1804.0,9999,39,Other,0
25.4,2588.0,226,52,Tokai,0
18.89,4128.0,316,36,Tokai,1
26.84,863.0,269,71,Tokai,0
25.93,2000.0,75,49,Kanto,0
52.46,2249.0,230,37,Kanto,0
52.99,1763.0,272,51,Kanto,0
51.74,1739.0,9999,59,Kanto,0
55.46,2928.0,183,64,Other,0
34.77,5942.0,9999,23,Kansai,0
17.14,3491.0,271,51,Kansai,0
47.86,1423.0,121,38,Tokai,0
54.71,11125.0,95,22,Other,0
43.54,5977.0,70,57,Other,0
44.23,1856.0,226,47,Tokai,0
19.84,6032.0,10,57,Kanto,0
45.01,2972.0,222,73,Kanto,1
14.01,1069.0,9999,25,Kanto,0
51.24,5567.0,335,59,Kanto,0
21.23,1423.0,379,36,Kanto,0
8.46,3595.0,59,61,Other,0
58.83,2867.0,236,24,Other,0
44.7,3791.0,143,38,Tokai,0
36.76,7322.0,9999,62,Tokai,0
33.47,2562.0,90,61,Kansai,0
20.81,1057.0,229,54,Kanto,0
41.11,1576.0,294,41,Other,0
14.19,997.0,257,43,Kanto,0
10.19,756.0,9999,29,Tokai,0
50.76,5146.0,115,21,Kanto,0
43.6,2801.0,188,47,Other,0
50.1,2363.0,396,60,Tokai,0
62.56,1887.0,264,56,Kansai,0
12.86,4414.0,201,72,Kanto,0
36.37,6456.0,14,36,Kansai,0
25.3,1392.0,376,25,Kansai,1
39.53,3505.0,9999,62,Kanto,0
21.05,4922.0,310,24,Other,0
47.74,3062.0,9999,58,Other,0
44.42,4190.0,258,26,Kansai,0
35.19,1046.0,115,51,Kanto,0
4.1,6566.0,7,23,Other,0
23.14,4427.0,326,40,Kanto,0
61.3,3734.0,246,61,Kanto,0
39.57,4709.0,391,51,Kanto,0
52.11,2110.0,347,37,Kanto,0
4.88,1206.0,9999,52,Kansai,0
4.46,1003.0,255,33,Kanto,0
25.21,881.0,213,25,Tokai,0
35.99,3473.0,143,30,Tokai,0
39.66,1946.0,238,65,Kansai,0
21.78,6317.0,9999,39,Kanto,0
27.22,5526.0,21,48,Other,0
7.97,4409.0,9999,54,Tokai,1
31.51,3815.0,9999,35,Kanto,0
11.72,1571.0,298,67,Kansai,1
43.35,1790.0,165,26,Kanto,0
26.94,1566.0,111,59,Kanto,0
42.53,1176.0,138,55,Other,0
18.03,2413.0,25,63,Kanto,0
30.3,4881.0,237,63,Tokai,0
18.15,2308.0,28,50,Kanto,0
14.89,1507.0,359,61,Other,0
22.31,2309.0,185,63,Kanto,0
15.01,2913.0,99,62,Kanto,0
45.32,1832.0,272,62,Kansai,0
27.17,2426.0,9999,66,Kansai,0
22.12,11011.0,347,25,Kansai,0
29.05,859.0,245,48,Kansai,0
20.62,427.0,388,46,Kanto,0
24.62,2777.0,368,62,Kansai,0
39.62,3372.0,9999,21,Kansai,0
25.71,2344.0,102,41,Tokai,0
24.35,1258.0,9999,28,Kanto,0
46.67,6248.0,150,30,Tokai,0
10.69,2668.0,9999,35,Other,0
18.71,2863.0,140,64,Tokai,0
21.89,4363.0,9999,32,Kanto,0
57.09,2278.0,9999,73,Kansai,0
